0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35
TNVE955M6R90;EMP NAT 2023 T3 CB TF;-;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;
TNBII1MJCEF3;EMP NAT 2023 T4 CB TF;-;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;
TNMCPXLL1EE2;EMP NAT 2023 T4 CB TV;-;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;
TN2781ZB9E10;EMP NAT 2024 T1 CB TV;4;-;355 000;-;35 500,000;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;
TNUWXR58DVH5;EMP NAT 2024 T1 CB TF;30;-;2 320 000;-;232 000,000;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;
TNX0K9990B08;EMP NAT 2024 T2 CB TF;32;-;2 658 300;-;265 830,000;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;
TNC6WBFURIQ8;EMP NAT 2024 T2 CB TV;7;-;811 000;-;81 100,000;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;
TNAO0T7V1X56;EMP NAT 2024 T3 CB TV;2;-;140 000;-;14 000,000;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;
TNFC8O7A98F4;EMP NAT 2024 T3 CB TF;27;-;2 488 000;-;248 800,000;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;
TN9092FJVKK8;EMP NAT 2024 T4 CB TF;28;-;2 892 500;-;289 250,000;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;
TN45VKDAPM79;EMP NAT 2024 T4 CB TV;3;-;180 000;-;18 000,000;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;
TN5XXZZ454U2;EMP NAT 2022 T1 CC TF;-;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;
TNQHMI7RIBR5;EMP NAT 2022 T1 CC TV;-;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;
TN11TIB0EPV4;EMP NAT 2022 T2 CC TV;-;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;
TNI9EO2MTU05;EMP NAT 2022 T2 CC TF;-;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;
TN4A4WPDZOC1;EMP NAT 2022 T3 CC TF;-;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;
TNIZ090I5G66;EMP NAT 2022 T3 CC TV;-;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;
TNEFCT8MXYZ3;EMP NAT 2022 T4 CC TF;-;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;
TNVFSFLG1FH4;EMP NAT 2022 T4 CC TV;-;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;
TNHZAONAPWF9;EMP NAT 2023 T1 CC TV;-;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;
TNTKTEO5CIW5;EMP NAT 2023 T1 CC TF;-;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;
TNDRFUSQRGB4;EMP NAT 2023 T2 CC TV;-;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;
TNNZ2M9ZHIT3;EMP NAT 2023 T2 CC TF;-;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;
TN0LAJZU8LX6;EMP NAT 2023 T3 CC TV;-;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;
TNDSN3G1YQE9;EMP NAT 2023 T3 CC TF;-;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;
TN10K3C5R1G1;EMP NAT 2023 T4 CC TV;-;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;
TNBSXXEKBFR8;EMP NAT 2023 T4 CC TF;-;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;
TN85TI1TIY25;EMP NAT 2024 T1 CC TV;3;-;53 000;-;5 300,000;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;
TNRLFZ5FIX29;EMP NAT 2024 T1 CC TF;4;-;1 008 200;-;100 820,000;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;
TN5WI26K4ER0;EMP NAT 2024 T2 CC TF;9;-;1 516 000;-;151 600,000;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;
